title,videourl,hoteltype,address,contact,webpage,email,workinghours,workingdays,places,municipality,owner,programm,services,activities,foodplace,spa,others,president,stars,roomsnumber,placenums,checkin,checkout,price,priceseason,manager,director,tags,
"ááá¡á","","á¡áá¡á¢á£áá á","áá áááááááá /  ááá ááááá«áá¡  á¥ â 153 / 29","+995 568 32 00 99","www.hotelaisi.ge","contact@hotelaisi.ge","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá","áááááá áá","á áá¡á¢áá ááá,ááá¤á","á¤áá¢ááá¡á","áá¦ááá¡ááá áá®ááá¡,á¡ááááá¤áá áááªáá ááá áááá","","4","37","71","","","","","","","",
"ááá¢ááá","","á¡áá¡á¢á£áá á","áá£á¨ááááá¡ á¥. â 108","0422 25 24 14 / +995 514 61 24 24","www.hotelantika.com","hotelantika@mail.ru","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,á¡áá£ááá","","á áá¡á¢áá ááá","","","","2","19","45","","","","","","","",
"ááááá¢á áá¡á","","á¡áá¡á¢á£áá á","ááá áááá¨ááááá¡ á¥. â 43","0422 22 45 30 / +995 558 62 30 09 ","www.hotelalbatros.ge","hotel-albatros@mail.ru","","","","","","","Wi-Fi,ááá ááááá","","","","","","áá  áá¥áá","6","12","","","","","","","",
"áááá¢áááá","","á¡áá¡á¢á£áá á","á¤áá ááááá ááá¤áá¡ á¥. â 142","+995 599 15 07 73 / +995 555 21 07 02 / +995 571 40 33 44","","kuriraida@gmail.com / indi.tegu@mail.ru","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá,ááá¢á ááá¥áá ááááá,áááá ááá¥áá ááááá","","","","áááááá¡ á¨áá®áááá áááá¡ áá áááááááá","","","8","16","","","","","","","",
"áááá ááá","","á¡áá¡á¢á£áá á","áá ááá¨ááááááá¡ á¥. â 13á","+995 558 22 20 20 ","","sastumroamirani@gmail.com","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá","","","","","","","5","15","","","","","","","",
"ááá","","á¡áá¡á¢á£áá á","áá£á¨ááááá¡ á¥. â 57","0422 27 26 51","","","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,á¨áááá£á á áªá®ááááááá ááá¨áááá£ááá","","","","","","","8","16","","","","","","","",
"áá¤á¡áá áá¡á","","á¡áá¡á¢á£áá á","á­ááá­áááá«áá¡ á¥. â 95","+995 568 61 46 89 / +995 599 78 32 72","","","","","","","","","Wi-Fi,ááá ááááá","","","","","","3","10","19","","","","","","","",
"ááááá áá£á¡á","","á¡áá¡á¢á£áá á","áá£á¨ááááá¡ á¥.  â 37","0422 22 51 85 / +995 599 11 94 95 ","","hotel.aquarius@yahoo.com","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá","","ááá á","","","","3","3","15","","","","","","","",
"áááá ááá","","á¡áá¡á¢á£áá á","ááááááá¨ááááá¡ á¥. â 3","0422 27 55 15 / +995 555 31 80 06 / +995 568 66 77 87","","","","","","","","","á¡ááá áááá¢á ááá áááá á¡áá ááááááá,Wi-Fi,ááá ááááá,á¡áá£ááá","","á áá¡á¢áá ááá","","ááá á«á áááááá,áá¦ááá¡ááá áá®ááá¡,áááááá¡ á¨áá®áááá áááá¡ áá áááááááá","","2","8","25","","","","","","","",
"ááááááá£","","á¡áá¡á¢á£áá á","á¥á£áááá¡áá¡ á¥. â 23","0422 22 80 80 / +995 595 25 65 85","","sopo.darchidze@mail.ru","","","","","","","Wi-Fi,ááá ááááá,á¡áá£ááá,áá ááá¬áááááá áááá®ááá","","","","","","2","20","40","","","","","","","",
